2016-12-27 23:10:53,407 : INFO : Machine : Mission Pinball Framework Core Engine v0.32.6
2016-12-27 23:10:53,408 : INFO : Machine : Machine path: C:\pinball\redskullstest
2016-12-27 23:10:54,004 : INFO : Machine : Loading cached config: C:\Users\Customer\AppData\Local\Temp\f6eef2de233280d1dd6b1c0885b8cc32config
2016-12-27 23:10:54,724 : INFO : BCPClientSocket.local_display : Connecting BCP to 'local_display' at localhost:5050...
2016-12-27 23:11:34,066 : INFO : BCPClientSocket.local_display : Connected BCP to 'local_display' localhost:5050
2016-12-27 23:11:34,745 : INFO : Mode.tilt : Mode Starting. Priority: 1000000
2016-12-27 23:11:34,749 : INFO : SwitchController : Active Switch|s_r_trough
2016-12-27 23:11:34,750 : INFO : SwitchController : Active Switch|s_l_trough
2016-12-27 23:11:34,753 : INFO : Mode.service : Mode Starting. Priority: 100000
2016-12-27 23:11:34,766 : INFO : Mode.attract : Mode Starting. Priority: 10
2016-12-27 23:12:02,394 : INFO : SwitchController : <<<<< switch: s_l_jet, State:1 >>>>>
2016-12-27 23:12:02,485 : INFO : SwitchController : <<<<< switch: s_l_jet, State:0 >>>>>
2016-12-27 23:12:02,497 : INFO : SwitchController : <<<<< switch: s_l_kicker, State:1 >>>>>
2016-12-27 23:12:02,571 : INFO : SwitchController : <<<<< switch: s_l_kicker, State:0 >>>>>
2016-12-27 23:12:02,573 : INFO : SwitchController : <<<<< switch: s_l_jet, State:1 >>>>>
2016-12-27 23:12:02,662 : INFO : SwitchController : <<<<< switch: s_l_jet, State:0 >>>>>
2016-12-27 23:12:02,676 : INFO : SwitchController : <<<<< switch: s_l_kicker, State:1 >>>>>
2016-12-27 23:12:02,761 : INFO : SwitchController : <<<<< switch: s_l_kicker, State:0 >>>>>
2016-12-27 23:12:02,763 : INFO : SwitchController : <<<<< switch: s_l_jet, State:1 >>>>>
2016-12-27 23:12:02,835 : INFO : SwitchController : <<<<< switch: s_l_jet, State:0 >>>>>
